system window11 64位
python 3.9

Package                   Version
------------------------- ------------
altgraph                  0.17.3
attrs                     23.1.0
blinker                   1.6.2
certifi                   2023.7.22
cffi                      1.15.1
chained-mode-time-tool    0.4
charset-normalizer        3.2.0
click                     8.1.7
colorama                  0.4.6
concurrent-log-handler    0.9.23
cryptography              41.0.3
Deprecated                1.2.14
dnspython                 2.4.2
elastic-transport         8.4.0
elasticsearch             8.9.0
Flask                     2.3.3
idna                      3.4
importlib-metadata        6.8.0
itsdangerous              2.1.2
Jinja2                    3.1.2
kafka-python              2.0.2
MarkupSafe                2.1.3
memory-profiler           0.61.0
nb-filelock               0.7
nb-log                    10.2
numpy                     1.25.2
opencv-contrib-python     4.8.0.76
ordered-set               4.1.0
pefile                    2023.2.7
Pillow                    10.0.0
Pillow-PIL                0.1.dev0
pip                       22.0.4
portalocker               2.8.2
psutil                    5.9.5
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycparser                 2.21
pyinstaller               5.13.2
pyinstaller-hooks-contrib 2023.8
pymongo                   4.3.3
pynput                    1.7.6
python-json-logger        0.1.10
pytz                      2023.3.post1
pywin32                   306
pywin32-ctypes            0.2.2
requests                  2.31.0
service-identity          23.1.0
setuptools                58.1.0
six                       1.16.0
tomorrow3                 1.1.0
urllib3                   1.26.16
Werkzeug                  2.3.7
wrapt                     1.15.0
zipp                      3.16.2
zstandard                 0.21.0
